,Name,City,Country,Arena,Capactity,Logo URL,Division,City,State,,,,,,,,,,,,,,,,,,,,
Rookies,Darius,Bazley,PF,18.1,203.2,195,-3,53,1.09,1.97,0.836,4.91,0.422,4.47,0.342,0.78,12,3.2,65,0.82,75,42,0.86,1.06,67,USA,,G-League,","
Rookies,Tremont,Waters,PG,20.5,180.34,167,-3,45,1.8,1.2,0.807,4.08,0.439,8.17,0.432,0.28,5,1.91,60,4.18,75,46.6,0.86,0.12,75,USA,Louisiana,LSU,","
Rookies,Carsen,Edwards,PG,20.3,185.42,200,-3,61,2,2.33,0.79,6.84,0.432,3.33,0.319,0.8,1,2.52,70,2.94,75,58,1.06,0.16,77,USA,Indiana,Purdue,","
Rookies,Vassilis,Charalampopoulos,SF,18,203.2,236,-3,58,1.04,0.83,0.796,4.5,0.505,2.86,0.412,0.97,13.5,2.63,69,1.04,75,57,0.7,0.19,75,Greece,,Tassos Delimpaltadakis,","
Rookies,Austin,Wiley,C,19.5,210.82,260,-3,51,1.67,2.33,0.486,7.33,0.505,0.07,0.15,1.72,28.5,4.67,31,0.39,75,55,0.27,1.12,62,USA,Alabama,Auburn,","
Rookies,Laurynas,Birutis,C,20.9,215.9,215,-3,70,1.41,2.25,0.63,5.33,0.582,0.2,0.167,1.15,2,5.16,28,1.93,75,43,0.24,1.39,56,Lithuania,,Siauliai,","
Rookies,Reid,Travis,PF,22.6,203.2,245,-3,61,0.99,0.99,0.655,4.56,0.428,2.26,0.317,1.24,1,3.51,41,1.69,75,50,0.33,0.93,64,USA,Kentucky,Kentucky,","
Rookies,Luke,Maye,PF,21.4,203.2,240,-3,46,1.44,1.69,0.717,5.39,0.514,2.16,0.358,1.1,9,3.15,35,0.58,75,58,0.81,0.38,56,USA,North Carolina,North Carolina,","
Rookies,Luguentz,Dort,SG,19.2,195.58,219,-3,58,1.04,0.83,0.796,4.5,0.505,2.86,0.412,0.97,13.5,2.63,69,1.04,75,57,0.7,0.19,75,USA,Arizona,Arizona State,","
Rookies,Karim,Jallow,SF,21.3,200.66,205,-3,49.7,2.84,2.83,0.856,5.83,0.471,1.93,0.283,0.77,3,4.19,54,2.78,75,43.2,1.42,0.4,63,Germany,,Bayern Muenchen,","
Rookies,Brian,Bowen,SF,19.8,200.66,185,-3,63,1.17,2.83,0.556,5.83,0.471,1.93,0.273,1.12,26.5,3.95,70,0.94,75,67,0.83,0.56,76,USA,Kentucky,Louisville,","
Rookies,Jarrett,Culver,SG,19.4,195.58,190,-3,51,1.56,2.5,0.8,8.16,0.486,2.67,0.385,1.15,1,3.6,71,1.28,75,67,0.85,0.19,72,USA,Texas,Texas Tech,","
Rookies,Charles,Matthews,SG,21.7,198.12,190,-3,48,1.62,1.56,0.747,4.71,0.439,3.66,0.4,0.36,1,2.76,71,4.08,75,74,1.12,0.23,91,USA,Michigan,Michigan,","
Rookies,Georgios,Kalaitzakis,SG,19.5,200.66,180,-3,80,1.81,1.87,0.895,4.82,0.427,1.39,0.267,1.2,1,2.86,56,3.47,75,62,1.61,0.85,64,Greece,,Tassos Delimpaltadakis,","
Rookies,Tadas,Sedekerskis,SF,20.5,200.66,212,-3,80,1.03,0.99,0.7,5.16,0.426,3.74,0.343,1.07,3,2.86,72,1.27,75,57,0.76,0.79,82,Lithuania,,Nevezis,","
Rookies,James,Palmer Jr.,SF,22,198.12,210,-3,51,1.05,0.78,0.834,5.27,0.437,1.76,0.341,0.78,6,2.71,78,0.88,75,44,0.54,0.37,84,USA,Nebraska,Nebraska,","
Rookies,Matur,Maker,C,20.5,208.28,200,-3,38,1.27,2.08,0.86,4.67,0.466,2.33,0.367,0.7,2,2.28,34,1.47,75,24,1.01,0.4,58,Canada,,G-League,","
Rookies,Jarrey,Foster,SG,21.6,198.12,220,-3,73,1.14,0.92,0.7,3.67,0.452,3.33,0.367,0.7,3,2.04,54,1.38,75,38,0.77,0.24,63,USA,Texas,SMU,","
Rookies,Goga,Bitadze,C,19,210.82,250,-3,51,0.42,1.66,0.836,6.16,0.485,0.13,0.288,1.57,1,4.79,30,1.13,75,58,0.33,0.69,62,Georgia,,Misko Raznatovic,","
Rookies,Tyler,Cook,PF,20.8,205.74,255,-3,41,2.34,3.58,0.74,7.67,0.396,2.53,0.272,0.48,4,3.88,52,2.79,75,8,0.93,0.29,60,USA,Iowa,Iowa,","
Rookies,Ethan,Happ,PF,22.2,208.28,232,-3,58,1.31,2.09,0.68,6.33,0.534,0.8,0.252,1.3,5,4.2,34,1.28,75,49,0.64,0.83,67,USA,Wisconsin,Wisconsin,","
Rookies,Jaylen,Hands,PG,19.4,190.5,170,-3,48,1.62,1.56,0.747,4.71,0.439,3.66,0.4,0.36,1,2.76,71,4.08,75,74,1.12,0.23,91,USA,California,UCLA,","
Rookies,Quade,Green,PG,20.2,185.42,170,-3,52,3,2,0.82,6.66,0.438,3.8,0.295,0.65,1,2.76,71,3.67,75,48,1.07,0.21,81,USA,Kentucky,Kentucky,","
Rookies,Bennie,Boatwright,SF,22,208.28,230,-3,45,2.03,2.5,0.726,9.33,0.492,0.2,0.235,0.97,20,4.79,31,1.13,75,57,0.62,1.07,65,USA,California,USC,","
Rookies,Jordan,Murphy,SG,21.4,198.12,240,-3,47,1.03,0.66,0.74,2,0.411,6,0.324,0.4,5,1.92,73,1.65,75,42,0.56,0.21,61,USA,Minnesota,"Minnesota,",","
Rookies,Sagaba,Konate,C,20.8,203.2,245,-3,83,1.75,2.17,0.592,7.33,0.512,0.6,0.123,2.02,49.5,5.54,32,1.42,75,73,0.6,2.2,60,USA,West Virginia,West Virginia,","
Rookies,O'Shae,Brissett,SF,20,203.2,210,-3,56,1.99,2.66,0.736,5.83,0.471,2.13,0.321,0.97,31,3.11,70,3.15,75,66,1.26,0.24,72,USA,New York,Syracuse,","
Rookies,Jericho,Sims,PF,19.7,205.74,220,-3,61,3.72,3,0.376,8.33,0.492,0.93,0.254,1.87,15,6.11,61,3.79,75,56,1.23,0.21,70,USA,Texas,Texas,","
Rookies,Kenny,Wooten,C,20.3,205.74,220,-3,56,2.2,2.33,0.716,6.5,0.464,3.46,0.369,1.22,50.5,3.83,47,1.04,75,70,0.97,0.91,73,USA,Oregon,Oregon,","
Rookies,Dewan,Huell,PF,21.6,208.28,220,-3,63,1.81,2.83,0.672,7.32,0.458,1.18,0.288,1.67,4.5,4.25,61,1.42,75,43,0.7,1.1,70,USA,Florida,Miami,","
Rookies,Caleb,Martin,SF,22.8,198.12,195,-3,76,1.3,1.08,0.876,4.33,0.485,2.06,0.373,1.07,18,2.51,54,1.77,75,77,1.34,0.59,74,USA,Nevada,Nevada,","
Rookies,Chase,Jeter,C,20.8,208.28,210,-3,75,1.86,3.58,0.666,7.66,0.485,1,0.25,1.27,16.5,5.27,41,0.13,75,62,0.75,1.75,66,USA,Arizona,Arizona,","
Rookies,Cody,Martin,SF,22.8,198.12,190,-3,46,1.4,2,0.77,4.84,0.432,2.93,0.315,1.25,12,6,47,2.11,75,53,0.34,0.53,81,USA,Nevada,Nevada,","
Rookies,Ky,Bowman,PG,21.1,185.42,185,-3,42,1.98,3.34,0.83,8.5,0.459,6,0.396,0.95,10,2.76,81,3.67,75,74,1.07,0.27,73,USA,Massachusetts,Boston College,","
Rookies,Nickeil,Alexander-Walker,SG,19.9,195.58,210,-3,60,1.73,1.33,0.746,4.33,0.416,3.46,0.335,0.67,45,1.79,76,3.97,75,58,0.91,0.24,80,USA,Virginia,Virginia Tech,","
Rookies,Rob,Edwards,SG,21.5,193.04,206,-3,55,1.53,1.18,0.726,4.18,0.4,3,0.3,0.67,45,1.79,76,3.97,75,58,0.91,0.24,80,USA,Arizona,Arizona State,","
Rookies,Matisse,Thybulle,SG,21.4,195.58,195,-3,50,1.63,1.03,0.706,4.03,0.33,2,0.27,0.67,45,1.79,76,3.97,75,58,0.91,0.24,80,USA,Washington,Washington,","
Rookies,Frank,Howard,PG,21.3,195.58,205,-3,52,3,2,0.82,6.66,0.438,3.8,0.295,0.65,1,2.76,71,3.67,75,48,1.07,0.21,81,USA,New York,Syracuse,","
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
// Coaches,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Team ID,First,Last,Age,Position,Authority,Expectation,Personality,ShotSelection,BallMovement,Rebounding,Defence,Structure,DevShot,DevBallMovement,DevRebounding,DevDefence,DevFitness,FindTalent,FindPotential,Persuasion,Dedication,Desire,Potential,,,,,
Coaches,0,Lloyd,Pierce,42,HC,55,70,60,48,54,41,42,56,74,77,69,78,70,52,60,71,80,8,53,,,,,
Coaches,1,Brad,Stevens,41,HC,90,75,75,77,81,65,75,82,62,76,75,64,57,43,85,78,87,90,90,,,,,
Coaches,2,Kenny,Atkinson,51,HC,45,38,72,54,68,54,56,50,53,85,54,66,50,45,67,63,76,89,86,,,,,
Coaches,3,James,Borrego,40,HC,65,65,60,59,56,64,58,69,53,56,58,64,58,49,52,69,68,41,60,,,,,
Coaches,4,Fred,Hoiberg,45,HC,66,61,70,54,72,79,69,79,55,80,66,80,56,45,37,80,95,38,64,,,,,
Coaches,5,Tyronn,Lue,41,HC,76,71,70,80,73,54,54,78,58,61,52,74,71,68,67,68,73,32,77,,,,,
Coaches,6,Rick,Carlisle,58,HC,68,50,75,50,67,70,63,96,70,60,65,70,60,30,35,80,85,99,72,,,,,
Coaches,7,Mike,Malone,47,HC,65,62,75,79,81,65,50,65,50,65,40,80,75,65,45,80,70,32,75,,,,,
Coaches,8,Dwane,Casey,61,HC,76,74,75,74,59,74,80,88,68,66,64,80,59,32,22,81,78,32,65,,,,,
Coaches,9,Steve,Kerr,52,HC,87,98,81,88,92,65,81,67,94,91,54,66,79,80,68,75,79,88,88,,,,,
Coaches,10,Mike,D'Antoni,67,HC,80,79,65,72,81,65,77,64,63,73,54,36,85,61,65,76,88,47,62,,,,,
Coaches,11,Nate,McMillan,53,HC,67,59,70,75,72,67,77,77,54,75,58,80,58,51,52,74,82,37,60,,,,,
Coaches,12,Doc,Rivers,56,HC,85,74,85,85,72,89,64,85,65,69,73,74,56,44,51,82,90,86,66,,,,,
Coaches,13,Luke,Walton,38,HC,51,37,75,60,67,61,77,63,68,66,64,80,59,32,22,81,78,32,65,,,,,
Coaches,14,J.B.,Bickerstaff,39,HC,72,64,80,72,68,77,70,61,75,54,80,80,50,39,40,80,85,15,60,,,,,
Coaches,15,Eric,Spoelstra,47,HC,81,64,80,65,68,84,80,81,62,64,60,71,74,34,79,85,79,35,78,,,,,
Coaches,16,Mike,Budenholzer,48,HC,68,57,76,61,76,72,77,57,60,68,55,62,41,23,34,67,100,84,75,,,,,
Coaches,17,Tom,Thibodeau,60,HC,79,56,70,77,76,79,74,75,55,80,66,80,56,45,37,80,95,38,68,,,,,
Coaches,18,Alvin,Gentry,63,HC,59,53,85,60,73,84,69,86,73,72,67,79,65,48,43,87,83,77,76,,,,,
Coaches,19,David,Fizdale,44,HC,68,62,65,45,68,65,73,86,63,73,54,36,85,61,65,76,88,47,61,,,,,
Coaches,20,Billy,Donovan,53,HC,72,63,75,62,67,84,72,65,77,73,67,72,58,32,34,76,90,54,67,,,,,
Coaches,21,Steve,Clifford,56,HC,61,61,72,52,74,75,52,100,53,61,80,85,49,55,54,73,80,12,71,,,,,
Coaches,22,Brett,Brown,57,HC,59,41,75,51,76,66,81,48,75,73,66,79,49,66,36,85,95,53,76,,,,,
Coaches,23,Igor,Kokoskov,46,HC,65,38,65,42,41,46,43,48,53,50,49,50,52,75,72,66,67,37,95,,,,,
Coaches,24,Terry,Stotts,60,HC,66,58,80,69,68,71,52,78,75,73,65,62,52,32,36,73,80,58,70,,,,,
Coaches,25,David,Joerger,44,HC,57,47,70,71,72,78,65,69,64,62,75,82,72,34,46,76,74,29,73,,,,,
Coaches,26,Gregg,Popovich,69,HC,92,84,41,79,96,81,74,96,70,57,63,66,36,63,30,89,94,87,45,,,,,
Coaches,27,Nick,Nurse,50,HC,70,64,70,51,58,51,68,89,67,60,53,51,80,74,80,56,72,70,60,,,,,
Coaches,28,Quin,Snyder,51,HC,76,73,70,90,88,67,90,79,67,69,76,81,74,67,50,74,83,99,70,,,,,
Coaches,29,Scott,Brooks,52,HC,74,66,75,85,76,63,84,73,73,66,62,59,67,53,39,74,77,43,86,,,,,
Coaches,0,Greg,Foster,49,AC,55,71,65,56,60,65,74,55,62,51,60,61,90,63,59,68,79,12,75,,,,,
Coaches,1,Jay,Larranaga,43,AC,60,68,70,57,55,68,68,60,60,51,66,77,69,66,62,67,68,4,70,,,,,
Coaches,2,Jacque,Vaughn,43,AC,65,60,70,67,68,63,69,60,67,62,60,63,52,59,57,68,73,64,60,,,,,
Coaches,3,Jay,Triano,59,AC,42,42,65,64,63,47,77,61,62,61,53,58,57,72,69,71,80,47,56,,,,,
Coaches,4,Randy,Brown,50,AC,55,70,55,52,54,63,70,63,62,62,60,66,98,61,60,64,63,74,90,,,,,
Coaches,5,Larry,Drew,60,AC,65,80,55,68,73,60,64,75,53,73,56,63,67,53,59,58,89,38,55,,,,,
Coaches,6,Darrell,Armstrong,50,AC,55,57,65,59,64,48,54,55,52,71,46,55,76,79,53,59,58,53,65,,,,,
Coaches,7,Ray,Bowen,42,AC,55,57,65,59,64,48,54,55,52,71,46,55,76,79,53,59,58,53,65,,,,,
Coaches,8,Tim,Hardaway,51,AC,70,52,80,79,82,62,64,53,81,90,57,67,81,53,67,67,79,48,75,,,,,
Coaches,9,Mike,Brown,48,AC,77,70,65,57,59,63,85,62,67,69,80,82,73,66,66,76,73,75,72,,,,,
Coaches,10,Jeff,Bzdelik,65,AC,80,70,55,72,78,53,53,50,71,72,52,54,68,61,58,53,63,35,55,,,,,
Coaches,11,Popeye,Jones,48,AC,55,64,70,51,44,51,46,89,67,60,53,51,80,74,80,56,72,70,60,,,,,
Coaches,12,Sam,Cassell,48,AC,70,68,75,70,84,53,57,59,70,74,51,62,54,50,54,65,65,58,80,,,,,
Coaches,13,Brian,Shaw,52,AC,80,70,55,72,78,53,53,50,71,72,52,54,68,61,58,53,63,35,55,,,,,
Coaches,14,Chad,Forcier,44,AC,80,70,55,72,78,53,53,50,71,72,52,54,68,61,58,53,63,35,55,,,,,
Coaches,15,Juwaun,Howard,45,AC,60,61,70,53,54,64,54,58,62,67,65,68,73,63,67,75,84,28,90,,,,,
Coaches,16,Darvin,Ham,44,AC,60,64,80,54,78,54,68,54,58,78,52,66,70,72,70,69,79,25,77,,,,,
Coaches,17,Rick,Brunson,46,AC,70,69,70,58,68,53,62,67,73,80,57,64,67,58,67,65,78,69,75,,,,,
Coaches,18,Chris,Finch,48,AC,60,70,75,54,58,49,53,59,77,83,48,69,71,65,62,69,78,67,88,,,,,
Coaches,19,Howard,Eisley,45,AC,60,55,65,54,49,64,58,54,64,52,72,71,68,62,68,62,79,73,64,,,,,
Coaches,20,Maurice,Cheeks,61,AC,60,70,75,54,58,49,53,59,77,83,48,69,71,65,62,69,78,67,88,,,,,
Coaches,21,Tyrone,Corbin,55,AC,75,72,65,53,57,64,56,60,59,63,73,72,69,74,69,62,67,39,68,,,,,
Coaches,22,Jim,O'Brien,66,AC,55,70,60,48,54,41,42,56,74,77,69,78,70,52,60,71,80,8,53,,,,,
Coaches,23,Joe,Prunty,49,AC,65,50,60,57,52,61,71,64,63,59,62,67,66,53,59,74,80,50,80,,,,,
Coaches,24,John,McCullough,61,AC,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,,,,,
Coaches,25,Nancy,Lieberman,60,AC,60,73,70,65,59,67,59,59,80,59,73,68,59,59,69,63,73,83,80,,,,,
Coaches,26,Becky,Hammon,41,AC,65,65,60,59,56,64,58,69,53,56,58,64,58,49,52,69,68,41,60,,,,,
Coaches,27,Adrian,Griffin,44,AC,55,64,70,51,44,51,46,89,67,60,53,51,80,74,80,56,72,70,60,,,,,
Coaches,28,Alex,Jensen,42,AC,65,38,65,42,41,46,43,48,53,50,49,50,52,75,72,66,67,37,95,,,,,
Coaches,29,Robert,Pack,49,AC,70,68,75,70,84,53,57,59,70,74,51,62,54,50,54,65,65,58,80,,,,,
Coaches,-1,Stan,Van Gundy,58,NA,73,56,70,59,68,65,52,96,53,85,60,80,48,46,70,65,75,98,60,,,,,
Coaches,-1,Jason,Kidd,45,NA,84,59,92,84,92,65,66,81,73,91,54,66,50,45,67,63,76,89,84,,,,,
Coaches,-1,Jeff,Hornacek,55,NA,56,48,65,57,70,65,54,76,63,73,54,36,85,61,65,76,88,47,64,,,,,
Coaches,-1,Frank,Vogel,45,NA,54,38,75,50,71,78,54,82,67,69,79,84,65,36,51,86,80,100,73,,,,,
Coaches,-1,Earl,Watson,39,NA,57,57,80,78,71,65,66,56,81,77,69,70,54,43,29,89,80,25,73,,,,,
Coaches,-1,Scott,Skiles,54,NA,62,33,70,61,65,67,71,65,71,68,65,68,50,47,27,68,75,4,70,,,,,
Coaches,-1,Kurt,Rambis,60,NA,62,60,75,58,68,73,68,63,57,61,77,72,69,74,69,67,84,44,70,,,,,
Coaches,-1,Phil,Jackson,72,NA,80,81,95,93,95,83,97,88,61,70,65,82,57,53,54,92,88,27,60,,,,,
Coaches,-1,Jerry,Sloan,76,NA,80,70,75,82,85,85,86,96,65,62,63,65,62,63,64,84,85,86,60,,,,,
Coaches,-1,Doug,Collins,66,NA,70,71,75,70,70,75,70,75,65,67,68,69,73,57,57,86,83,10,60,,,,,
Coaches,-1,Byron,Scott,57,NA,75,82,75,73,69,64,68,73,67,68,61,70,68,64,64,71,75,81,70,,,,,
Coaches,-1,George,Karl,67,NA,70,56,85,82,81,64,61,69,51,70,63,56,68,50,42,79,85,44,60,,,,,
Coaches,-1,Jeff,Van Gundy,56,NA,70,70,70,65,65,68,73,58,61,61,60,64,62,63,62,67,67,37,65,,,,,
Coaches,-1,Michale,Kennison,55,NA,43,47,43,50,61,18,77,44,14,19,73,75,90,64,78,36,70,56,68,,,,,
Coaches,-1,Sammie,Peters,66,NA,29,64,43,62,28,48,44,68,77,34,78,40,29,51,18,66,83,37,76,,,,,
Coaches,-1,Lucien,Casabloy,62,NA,41,50,40,59,75,32,18,43,43,50,53,12,67,30,17,90,40,76,12,,,,,
Coaches,-1,Darren,Brannum,55,NA,21,47,60,55,20,73,64,20,46,67,42,85,10,38,22,60,39,79,61,,,,,
Coaches,-1,Keenan,Coulter,63,NA,60,41,34,63,61,21,34,47,12,77,21,56,56,56,33,78,34,36,43,,,,,
Coaches,-1,Jared,Coots,59,NA,61,55,64,78,16,72,35,61,26,90,84,34,54,25,24,89,10,19,76,,,,,
Coaches,-1,Sean,Braddy,48,NA,61,50,42,53,32,83,62,88,36,68,67,89,32,30,30,17,38,92,67,,,,,
Coaches,-1,Lucien,Rosenfeld,33,NA,70,38,72,44,55,45,51,52,51,30,34,32,51,70,32,53,25,2,17,,,,,
Coaches,-1,Felix,Rocants,30,NA,49,65,40,47,34,89,31,80,40,71,34,72,55,67,86,42,48,14,89,,,,,
Coaches,-1,Tai,Navarette,33,NA,34,42,80,76,39,17,24,65,18,16,35,34,27,34,53,70,32,75,88,,,,,
Coaches,-1,Neil,Fleischmann,61,NA,88,46,18,22,81,44,10,65,11,32,25,76,34,50,90,29,27,18,45,,,,,
Coaches,-1,Deandre,Maclin,43,NA,89,37,45,48,18,60,17,25,57,12,50,63,39,30,42,37,66,45,84,,,,,
Coaches,-1,Jonathan,Edmiston,45,NA,23,55,24,80,86,83,13,32,67,30,18,42,58,58,81,12,85,51,39,,,,,
Coaches,-1,Mose,Jock,39,NA,23,56,25,69,89,66,38,58,13,72,24,50,50,19,19,13,42,57,83,,,,,
Coaches,-1,Irwin,Alvares,30,NA,74,54,61,39,22,26,64,86,74,83,46,70,72,17,53,41,74,14,87,,,,,
Coaches,-1,Andrew,Markert,61,NA,65,52,15,25,29,74,80,75,45,12,39,24,14,34,33,70,56,20,30,,,,,
Coaches,-1,Edwin,Clemens,53,NA,44,60,17,72,83,47,75,77,27,21,90,37,83,54,44,43,46,100,86,,,,,
Coaches,-1,Tobias,Whiang,44,NA,49,64,40,57,70,56,70,75,52,19,24,42,28,89,29,47,43,98,82,,,,,
Coaches,-1,Jose,Corn,53,NA,63,53,52,50,83,66,57,50,38,18,13,41,41,20,56,60,54,5,82,,,,,
Coaches,-1,Andrew,Therrien,43,NA,72,40,66,74,25,30,25,81,58,15,15,16,42,79,51,19,74,24,63,,,,,
Coaches,-1,Otto,Alberto,40,NA,88,74,19,43,81,78,25,78,54,46,75,52,90,41,17,75,38,96,34,,,,,
Coaches,-1,Edison,Southworth,67,NA,90,58,17,80,15,73,51,29,33,60,44,50,59,55,60,78,51,78,79,,,,,
Coaches,-1,Robin,Derrico,55,NA,14,44,73,39,55,81,53,22,59,14,79,73,44,71,68,23,58,26,16,,,,,
Coaches,-1,Mathew,Sistrunk,41,NA,21,57,54,76,55,29,87,20,81,73,61,14,11,74,28,61,86,41,24,,,,,
Coaches,-1,Chris,Michel,41,NA,16,46,66,24,44,24,48,49,10,38,40,25,81,83,75,51,67,2,84,,,,,
Coaches,-1,Lynn,Turberville,66,NA,64,54,75,22,25,90,39,15,88,73,76,55,83,52,48,74,47,22,51,,,,,
Coaches,-1,Jordan,Range,37,NA,47,46,45,56,83,24,61,15,44,87,36,73,82,81,69,13,49,88,59,,,,,
Coaches,-1,Michale,Giglio,35,NA,81,64,38,77,86,65,63,42,54,88,33,40,76,88,87,69,44,36,58,,,,,
Coaches,-1,Robbie,Selleck,56,NA,13,50,65,22,90,81,25,48,82,78,21,21,79,79,51,61,76,68,29,,,,,
Coaches,-1,Chauncy,Nowakowski,55,NA,69,60,72,36,70,58,24,77,62,47,79,49,34,68,61,13,34,49,33,,,,,
Coaches,-1,Israel,Dressler,66,NA,73,61,36,22,50,42,55,90,50,68,21,55,42,34,77,89,69,100,26,,,,,
Coaches,-1,Herb,Guice,31,NA,54,48,88,25,36,67,64,32,32,61,68,23,81,18,77,84,12,45,68,,,,,
Coaches,-1,Esteban,Rencher,42,NA,60,58,26,86,55,63,45,48,80,84,11,51,12,59,35,42,35,56,34,,,,,
Coaches,-1,Mehmet,Schreier,53,NA,16,45,27,41,21,47,48,46,28,62,32,87,35,48,88,40,25,99,30,,,,,
Coaches,-1,Billie,Brokaw,51,NA,75,59,10,19,13,87,20,64,38,11,65,63,54,48,49,82,27,67,79,,,,,
Coaches,-1,Donny,Denis,64,NA,81,41,18,46,13,10,59,15,27,88,68,52,39,34,90,23,52,58,29,,,,,
Coaches,-1,Gene,Jewell,62,NA,24,49,70,45,37,60,32,19,38,78,44,16,35,40,21,71,75,5,52,,,,,
Coaches,-1,Everett,Grosso,48,NA,15,57,89,90,17,81,42,54,15,80,16,59,26,40,35,45,19,31,67,,,,,
Coaches,-1,Caleb,Eastwood,37,NA,29,47,78,46,43,16,13,82,63,26,28,65,65,40,21,33,49,91,34,,,,,
Coaches,-1,Paul,Mutumbo,38,NA,55,59,75,51,49,73,72,53,63,59,71,73,63,72,68,58,74,97,72,,,,,